R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] mlr_2.19.3          ParamHelpers_1.14.2 PRROC_1.4          
 [4] rlang_1.1.6         measures_0.3        kernlab_0.9-33     
 [7] caret_7.0-1         lattice_0.22-7      rstudioapi_0.17.1  
[10] lubridate_1.9.4     forcats_1.0.1       stringr_1.6.0      
[13] dplyr_1.1.4         purrr_1.2.0         tidyr_1.3.1        
[16] tibble_3.3.0        ggplot2_4.0.1       tidyverse_2.0.0    
[19] readr_2.1.6         knitr_1.50         

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     timeDate_4051.111    farver_2.1.2        
 [4] S7_0.2.1             fastmap_1.2.0        pROC_1.19.0.1       
 [7] digest_0.6.39        rpart_4.1.24         timechange_0.3.0    
[10] lifecycle_1.0.4      parallelMap_1.5.1    survival_3.8-3      
[13] magrittr_2.0.4       compiler_4.4.2       sass_0.4.10         
[16] tools_4.4.2          yaml_2.3.11          data.table_1.17.8   
[19] plyr_1.8.9           RColorBrewer_1.1-3   withr_3.0.2         
[22] nnet_7.3-20          grid_4.4.2           stats4_4.4.2        
[25] future_1.68.0        globals_0.18.0       scales_1.4.0        
[28] iterators_1.0.14     MASS_7.3-65          BBmisc_1.13         
[31] dichromat_2.0-0.1    cli_3.6.5            rmarkdown_2.30      
[34] generics_0.1.4       future.apply_1.20.0  reshape2_1.4.5      
[37] tzdb_0.5.0           cachem_1.1.0         splines_4.4.2       
[40] parallel_4.4.2       vctrs_0.6.5          hardhat_1.4.2       
[43] Matrix_1.7-4         jsonlite_2.0.0       hms_1.1.4           
[46] listenv_0.10.0       foreach_1.5.2        gower_1.0.2         
[49] jquerylib_0.1.4      recipes_1.3.1        glue_1.8.0          
[52] parallelly_1.45.1    codetools_0.2-20     stringi_1.8.7       
[55] gtable_0.3.6         pillar_1.11.1        htmltools_0.5.9     
[58] ipred_0.9-15         lava_1.8.2           R6_2.6.1            
[61] evaluate_1.0.5       backports_1.5.0      bslib_0.9.0         
[64] class_7.3-23         fastmatch_1.1-6      Rcpp_1.1.0          
[67] nlme_3.1-168         prodlim_2025.04.28   checkmate_2.3.3     
[70] xfun_0.54            pkgconfig_2.0.3      ModelMetrics_1.2.2.2
